Info: Applied modifier was not first, result may not be as expected
11:19:39 | INFO: Data are loaded, start creating Blender stuff
11:19:39 | INFO: Blender create Mesh node potted_plant_01_base_low
11:19:39 | INFO: Blender create Mesh node Circle.008
11:19:39 | INFO: Blender create Mesh node Circle.002
11:19:39 | INFO: Blender create Mesh node Plane.070
11:19:39 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:112.54M (Peak 117.44M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:18.23 | Remaining:01:53.21 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 112/512 (1 kernels to optimize)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:20.41 | Remaining:01:48.57 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 128/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:22.44 | Remaining:01:43.84 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 144/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:24.46 | Remaining:01:39.57 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 160/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:26.63 | Remaining:01:36.25 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 176/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:28.74 | Remaining:01:32.96 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 192/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:30.85 | Remaining:01:29.84 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 208/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:33.06 | Remaining:01:27.12 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 224/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:35.20 | Remaining:01:24.31 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 240/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:36.98 | Remaining:01:20.79 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 256/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:39.02 | Remaining:01:17.98 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 272/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:41.12 | Remaining:01:15.39 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 288/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:42.88 | Remaining:01:12.26 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 304/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:44.68 | Remaining:01:09.34 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 320/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:46.60 | Remaining:01:06.68 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 336/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:48.41 | Remaining:01:03.96 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 352/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:50.26 | Remaining:01:01.36 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 368/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:51.98 | Remaining:00:58.68 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 384/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:53.65 | Remaining:00:56.03 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 400/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:55.29 | Remaining:00:53.41 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 416/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:57.02 | Remaining:00:50.95 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 432/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:58.65 | Remaining:00:48.46 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 448/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:00.33 | Remaining:00:46.07 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 464/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:02.23 | Remaining:00:43.88 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 480/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:03.80 | Remaining:00:41.50 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 496/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:05.65 | Remaining:00:39.33 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 512/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:05.65 | Remaining:00:39.33 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 512/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:05.73 | Remaining:00:39.34 | Mem:3547.23M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 1/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:06.89 | Remaining:00:37.29 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 80/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:07.19 | Remaining:00:36.91 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 96/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:07.48 | Remaining:00:36.53 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 112/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:07.76 | Remaining:00:36.15 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 128/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:08.05 | Remaining:00:35.77 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 144/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:08.35 | Remaining:00:35.40 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 160/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:08.65 | Remaining:00:35.03 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 176/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:08.95 | Remaining:00:34.66 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 192/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:09.23 | Remaining:00:34.28 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 208/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:09.52 | Remaining:00:33.90 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 224/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:09.79 | Remaining:00:33.52 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 240/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:10.05 | Remaining:00:33.14 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 256/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:10.32 | Remaining:00:32.76 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 272/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:10.58 | Remaining:00:32.38 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 288/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:10.85 | Remaining:00:32.00 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 304/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:11.12 | Remaining:00:31.62 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 320/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:11.40 | Remaining:00:31.25 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 336/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:11.68 | Remaining:00:30.88 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 352/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:11.96 | Remaining:00:30.51 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 368/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:12.23 | Remaining:00:30.14 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 384/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:12.50 | Remaining:00:29.77 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 400/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:12.77 | Remaining:00:29.39 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 416/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:13.03 | Remaining:00:29.02 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 432/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:13.31 | Remaining:00:28.65 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 448/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:13.58 | Remaining:00:28.29 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 464/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:13.84 | Remaining:00:27.92 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 480/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:14.11 | Remaining:00:27.55 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 496/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:14.64 | Remaining:00:27.28 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 1/4 Tiles, Sample 512/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:14.64 | Remaining:00:27.28 | Mem:3547.24M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 512/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:14.79 | Remaining:00:27.27 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 1/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:19.58 | Remaining:00:24.04 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 80/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:20.59 | Remaining:00:23.37 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 96/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:21.61 | Remaining:00:22.71 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 112/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:22.74 | Remaining:00:22.07 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 128/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:24.25 | Remaining:00:21.52 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 144/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:25.54 | Remaining:00:20.89 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 160/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:26.63 | Remaining:00:20.21 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 176/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:27.89 | Remaining:00:19.56 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 192/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:29.31 | Remaining:00:18.93 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 208/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:31.04 | Remaining:00:18.35 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 224/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:32.15 | Remaining:00:17.63 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 240/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:33.16 | Remaining:00:16.89 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 256/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:34.28 | Remaining:00:16.16 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 272/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:35.59 | Remaining:00:15.46 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 288/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:36.76 | Remaining:00:14.72 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 304/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:38.03 | Remaining:00:14.00 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 320/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:39.18 | Remaining:00:13.24 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 336/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:40.33 | Remaining:00:12.48 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 352/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:41.39 | Remaining:00:11.71 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 368/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:42.42 | Remaining:00:10.92 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 384/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:43.42 | Remaining:00:10.13 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 400/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:44.49 | Remaining:00:09.34 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 416/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:45.53 | Remaining:00:08.55 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 432/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:46.53 | Remaining:00:07.75 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 448/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:47.53 | Remaining:00:06.94 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 464/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:48.53 | Remaining:00:06.14 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 480/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:49.53 | Remaining:00:05.33 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 496/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:50.87 | Remaining:00:04.53 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 2/4 Tiles, Sample 512/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:50.87 | Remaining:00:04.53 | Mem:3606.74M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 512/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:50.96 | Remaining:00:04.52 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 1/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:52.06 | Remaining:00:03.84 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 80/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:52.37 | Remaining:00:03.70 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 96/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:52.69 | Remaining:00:03.56 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 112/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:52.98 | Remaining:00:03.42 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 128/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:53.26 | Remaining:00:03.29 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 144/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:53.53 | Remaining:00:03.15 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 160/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:53.81 | Remaining:00:03.01 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 176/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:54.08 | Remaining:00:02.87 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 192/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:54.35 | Remaining:00:02.73 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 208/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:54.63 | Remaining:00:02.58 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 224/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:54.91 | Remaining:00:02.44 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 240/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:55.19 | Remaining:00:02.30 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 256/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:55.68 | Remaining:00:02.16 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 272/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:55.93 | Remaining:00:02.02 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 288/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:56.20 | Remaining:00:01.88 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 304/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:56.45 | Remaining:00:01.74 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 320/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:56.70 | Remaining:00:01.59 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 336/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:56.96 | Remaining:00:01.45 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 352/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:57.22 | Remaining:00:01.30 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 368/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:57.48 | Remaining:00:01.16 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 384/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:57.77 | Remaining:00:01.02 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 400/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:58.05 | Remaining:00:00.87 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 416/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:58.33 | Remaining:00:00.73 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 432/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:01:58.65 | Remaining:00:00.58 | Mem:3513.80M, Peak:3799.48M | Scene, ViewLayer | Rendered 3/4 Tiles, Sample 448/512 (Using optimized kernels)
