Info: Applied modifier was not first, result may not be as expected
11:11:30 | INFO: Data are loaded, start creating Blender stuff
11:11:30 | INFO: Blender create Mesh node potted_plant_01_base_low
11:11:30 | INFO: Blender create Mesh node Circle.008
11:11:30 | INFO: Blender create Mesh node Circle.002
11:11:30 | INFO: Blender create Mesh node Plane.070
11:11:30 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:102.12M (Peak 106.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.63M, Peak:125.63M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.014 472/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.63M, Peak:125.63M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.016 474/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.63M, Peak:125.63M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.016 474/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.013
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.63M, Peak:125.63M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.016 474/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.014
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.65M, Peak:125.65M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.062 523/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.016
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.66M, Peak:125.66M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade arch.001 475/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.66M, Peak:125.66M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.017 476/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.66M, Peak:125.66M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.017 476/550 | Building mesh BLAS |    1692 tris | Distant garden arcade arch.001
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.66M, Peak:125.66M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.017 476/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.062
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.66M, Peak:125.66M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.017 476/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.015
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.68M, Peak:125.68M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.018 477/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.68M, Peak:125.68M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.018 477/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.018
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.69M, Peak:125.69M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.019 478/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.69M, Peak:125.69M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.019 478/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.019
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.69M, Peak:125.69M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.020 479/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.69M, Peak:125.69M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.020 479/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.020
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.70M, Peak:125.70M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.021 480/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.70M, Peak:125.70M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.022 481/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.70M, Peak:125.70M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.022 481/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.021
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.70M, Peak:125.70M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.022 481/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.022
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.73M, Peak:125.73M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.023 482/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.73M, Peak:125.73M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.024 483/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.73M, Peak:125.73M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.024 483/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.024
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.73M, Peak:125.73M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.025 484/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.73M, Peak:125.73M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.025 484/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.025
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.74M, Peak:125.74M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.026 485/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.74M, Peak:125.74M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.026 485/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.026
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.77M, Peak:125.77M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.027 486/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.77M, Peak:125.77M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.028 487/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.79M, Peak:125.79M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.028 487/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.027
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.80M, Peak:125.80M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.028 487/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.028
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.80M, Peak:125.80M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.030 489/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.80M, Peak:125.80M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.030 489/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.029
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.80M, Peak:125.80M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.032 491/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.030
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.80M, Peak:125.80M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.061 522/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.031
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.82M, Peak:125.82M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.061 522/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.032
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.82M, Peak:125.82M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.033 492/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.83M, Peak:125.83M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.034 494/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.83M, Peak:125.83M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade arch.002 493/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.83M, Peak:125.83M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade arch.002 493/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.033
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.83M, Peak:125.83M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade arch.002 493/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.034
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.83M, Peak:125.83M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade arch.002 493/550 | Building mesh BLAS |    1692 tris | Distant garden arcade arch.002
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.84M, Peak:125.84M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.035 495/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.84M, Peak:125.84M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.035 495/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.035
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.84M, Peak:125.84M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.036 496/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.84M, Peak:125.84M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.036 496/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.036
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.88M, Peak:125.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.037 497/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.88M, Peak:125.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.037 497/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.037
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.88M, Peak:125.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.038 498/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.88M, Peak:125.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.038 498/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.038
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.88M, Peak:125.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.039 499/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.88M, Peak:125.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.039 499/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.039
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.88M, Peak:125.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.040 500/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.88M, Peak:125.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.040 500/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.040
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.89M, Peak:125.89M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.041 501/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.89M, Peak:125.89M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.041 501/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.041
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.89M, Peak:125.89M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.042 502/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.89M, Peak:125.89M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.042 502/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.042
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.90M, Peak:125.90M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.043 503/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.90M, Peak:125.90M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.043 503/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.043
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.91M, Peak:125.91M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.044 504/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.91M, Peak:125.91M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.045 505/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.91M, Peak:125.91M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.045 505/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.044
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.91M, Peak:125.91M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.045 505/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.045
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.91M, Peak:125.91M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.046 506/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.92M, Peak:125.92M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.046 506/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.046
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.92M, Peak:125.92M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.047 507/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.92M, Peak:125.92M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.048 508/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.92M, Peak:125.92M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.048 508/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.047
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.92M, Peak:125.92M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.049 509/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.92M, Peak:125.92M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.050 510/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.92M, Peak:125.92M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.050 510/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.049
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.93M, Peak:125.93M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade arch.003 511/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.93M, Peak:125.93M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.051 512/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.93M, Peak:125.93M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.052 513/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.93M, Peak:125.93M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.053 514/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.93M, Peak:125.93M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.053 514/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.060
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.95M, Peak:125.95M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.053 514/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.053
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.95M, Peak:125.95M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.054 515/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.95M, Peak:125.95M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.054 515/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.054
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.96M, Peak:125.96M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.055 516/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.97M, Peak:125.97M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.056 517/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.055
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.97M, Peak:125.97M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.056 517/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.056
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.97M, Peak:125.97M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.057 518/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.97M, Peak:125.97M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.057 518/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.057
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.98M, Peak:125.98M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.058 519/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.98M, Peak:125.98M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.058 519/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.058
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:126.01M, Peak:126.01M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.059 520/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:126.01M, Peak:126.01M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.059 520/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.059
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:126.18M, Peak:126.18M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:221.38M (Peak 290.50M) | Time:00:00.24 | Mem:132.68M, Peak:132.68M | Scene, ViewLayer | Updating Scene BVH | Building TLAS      |     570 instances
Fra:1 Mem:221.38M (Peak 290.50M) | Time:00:00.24 | Mem:132.81M, Peak:132.81M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:221.38M (Peak 290.50M) | Time:00:00.24 | Mem:132.81M, Peak:132.81M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:236.64M (Peak 290.50M) | Time:00:00.24 | Mem:132.81M, Peak:132.81M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:221.38M (Peak 290.50M) | Time:00:00.24 | Mem:148.11M, Peak:148.11M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:221.38M (Peak 290.50M) | Time:00:00.24 | Mem:148.11M, Peak:148.11M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:221.38M (Peak 290.50M) | Time:00:00.24 | Mem:148.11M, Peak:148.11M | Scene, ViewLayer | Updating Images
Fra:1 Mem:221.38M (Peak 290.50M) | Time:00:00.24 | Mem:148.11M, Peak:148.11M | Scene, ViewLayer | Updating Images | Loading concrete_floor_02_disp_2k.jpg
Fra:1 Mem:225.38M (Peak 290.50M) | Time:00:00.24 | Mem:148.11M, Peak:148.11M | Scene, ViewLayer | Updating Images | Loading marble_01_diff_2k.jpg
Fra:1 Mem:241.38M (Peak 290.50M) | Time:00:00.24 | Mem:148.11M, Peak:148.11M | Scene, ViewLayer | Updating Images | Loading concrete_floor_02_rough_2k.jpg
Fra:1 Mem:245.38M (Peak 290.50M) | Time:00:00.24 | Mem:148.11M, Peak:148.11M | Scene, ViewLayer | Updating Images | Loading marble_01_disp_2k.jpg
Fra:1 Mem:249.38M (Peak 290.50M) | Time:00:00.24 | Mem:148.11M, Peak:148.11M | Scene, ViewLayer | Updating Images | Loading plastered_wall_02_disp_2k.jpg
Fra:1 Mem:306.38M (Peak 306.38M) | Time:00:00.27 | Mem:233.11M, Peak:233.11M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:306.38M (Peak 306.38M) | Time:00:00.27 | Mem:233.11M, Peak:233.11M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:306.30M (Peak 306.38M) | Time:00:00.27 | Mem:233.21M, Peak:233.21M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:306.30M (Peak 306.38M) | Time:00:00.27 | Mem:233.21M, Peak:233.21M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:306.29M (Peak 310.30M) | Time:00:00.30 | Mem:234.24M, Peak:236.72M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:306.29M (Peak 310.30M) | Time:00:00.30 | Mem:234.25M, Peak:236.72M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:306.29M (Peak 310.30M) | Time:00:00.30 | Mem:234.25M, Peak:236.72M | Scene, ViewLayer | Updating Film
Fra:1 Mem:306.37M (Peak 310.30M) | Time:00:00.30 | Mem:234.15M, Peak:236.72M | Scene, ViewLayer | Updating Lookup Tables
